"count","tick","run","decayRate","surfaceTransferFraction"
55.0,90.0,1,0.04213458066806197,0.7767550302669406
62.0,91.0,1,0.04213458066806197,0.7767550302669406
57.0,92.0,1,0.04213458066806197,0.7767550302669406
67.0,93.0,1,0.04213458066806197,0.7767550302669406
61.0,94.0,1,0.04213458066806197,0.7767550302669406
60.0,95.0,1,0.04213458066806197,0.7767550302669406
64.0,96.0,1,0.04213458066806197,0.7767550302669406
61.0,97.0,1,0.04213458066806197,0.7767550302669406
47.0,98.0,1,0.04213458066806197,0.7767550302669406
44.0,99.0,1,0.04213458066806197,0.7767550302669406
45.0,100.0,1,0.04213458066806197,0.7767550302669406
50.0,101.0,1,0.04213458066806197,0.7767550302669406
48.0,102.0,1,0.04213458066806197,0.7767550302669406
33.0,103.0,1,0.04213458066806197,0.7767550302669406
34.0,104.0,1,0.04213458066806197,0.7767550302669406
38.0,105.0,1,0.04213458066806197,0.7767550302669406
34.0,106.0,1,0.04213458066806197,0.7767550302669406
28.0,107.0,1,0.04213458066806197,0.7767550302669406
37.0,108.0,1,0.04213458066806197,0.7767550302669406
39.0,109.0,1,0.04213458066806197,0.7767550302669406
52.0,110.0,1,0.04213458066806197,0.7767550302669406
40.0,111.0,1,0.04213458066806197,0.7767550302669406
39.0,112.0,1,0.04213458066806197,0.7767550302669406
42.0,113.0,1,0.04213458066806197,0.7767550302669406
40.0,114.0,1,0.04213458066806197,0.7767550302669406
46.0,115.0,1,0.04213458066806197,0.7767550302669406
33.0,116.0,1,0.04213458066806197,0.7767550302669406
25.0,117.0,1,0.04213458066806197,0.7767550302669406
24.0,118.0,1,0.04213458066806197,0.7767550302669406
23.0,119.0,1,0.04213458066806197,0.7767550302669406
29.0,120.0,1,0.04213458066806197,0.7767550302669406
41.0,121.0,1,0.04213458066806197,0.7767550302669406
45.0,122.0,1,0.04213458066806197,0.7767550302669406
41.0,123.0,1,0.04213458066806197,0.7767550302669406
46.0,124.0,1,0.04213458066806197,0.7767550302669406
57.0,125.0,1,0.04213458066806197,0.7767550302669406
35.0,126.0,1,0.04213458066806197,0.7767550302669406
33.0,127.0,1,0.04213458066806197,0.7767550302669406
29.0,128.0,1,0.04213458066806197,0.7767550302669406
39.0,129.0,1,0.04213458066806197,0.7767550302669406
36.0,130.0,1,0.04213458066806197,0.7767550302669406
34.0,131.0,1,0.04213458066806197,0.7767550302669406
30.0,132.0,1,0.04213458066806197,0.7767550302669406
37.0,133.0,1,0.04213458066806197,0.7767550302669406
25.0,134.0,1,0.04213458066806197,0.7767550302669406
28.0,135.0,1,0.04213458066806197,0.7767550302669406
25.0,136.0,1,0.04213458066806197,0.7767550302669406
32.0,137.0,1,0.04213458066806197,0.7767550302669406
36.0,138.0,1,0.04213458066806197,0.7767550302669406
32.0,139.0,1,0.04213458066806197,0.7767550302669406
34.0,140.0,1,0.04213458066806197,0.7767550302669406
40.0,141.0,1,0.04213458066806197,0.7767550302669406
37.0,142.0,1,0.04213458066806197,0.7767550302669406
32.0,143.0,1,0.04213458066806197,0.7767550302669406
29.0,144.0,1,0.04213458066806197,0.7767550302669406
27.0,145.0,1,0.04213458066806197,0.7767550302669406
